      4633       1979     163    2385        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4634        162    1995    2385        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4635        201    1980    2386        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4636       2282    2354    2392        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4637          2      66    2387        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4638        161       2    2387        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4639          4     199    2389        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4640         84       4    2389        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4641        142       6    2388        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4642          6     179    2388        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4643       2140    2267    2390        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4644       2214    2201    2373        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4645       2362    2279    2374        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4646       1979    2164    2383        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4647       2218    1980    2384        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4648       1992    2362    2374        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4649          8     160    2391        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4650        217       8    2391        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4651         67      68    2367        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4652       2212    2214    2373        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4653       2267    2351    2390        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4654       2119    2103    2368        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4655       2261    2366    2393        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4656       2360    2293    2372        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4657       2365      67    2367        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4658       2120    2366    2394        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4659       2366    2143    2393        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4660       2154    2152    2371        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4661       2203    2216    2370        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4662       2288    1990    2372        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4663       2274    1976    2373        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4664        164    1979    2383        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4665       1980     202    2384        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4666       2342    1994    2389        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4667        216     217    2374        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4668       2366    2260    2394        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4669       2168     165    2383        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4670        203    2219    2384        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4671       2221    2342    2386        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4672       2163    2335    2375        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4673       2204    2199    2376        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4674        202     203    2384        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4675        165     164    2383        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4676       2191    2205    2377        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4677        172     171    2378        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4678        212     213    2379        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4679        170     169    2380        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4680       2342     200    2386        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4681       2177    2320    2381        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4682       2205    2314    2382        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4683       2368    2120    2394        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4684       2164    2168    2383        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4685       2219    2218    2384        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4686       2364     142    2388        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4687         66    2365    2387        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4688        163     162    2385        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4689        200     201    2386        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4690       2382    2204    2396        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4691       2178    2381    2395        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4692       1992    2374    2391        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4693        160    1992    2391        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4694       1995     161    2387        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4695        179    1993    2388        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4696       1994      84    2389        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4697       2158    2140    2390        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4698       2143    2369    2393        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4699       2139    2157    2392        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4700       2309    2261    2393        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4701       2260    2258    2394        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4702       1991    2283    2396        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4703       1985    2279    2395        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4704       1993    2364    2388        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4705       2365    1995    2387        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4706       2258    2368    2394        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4707       2369    2309    2393        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4708       2374     217    2391        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4709       2381    1985    2395        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4710       2283    2382    2396        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4711       2633    2702    2399        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4712       2593    2594    2403        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4713       2596    2809    2707        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4714       2588    2776    2773        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4715       2592    2776    2588        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4716       2590    2780    2591        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4717       2591    2780    2778        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4718       2594    2802    2403        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4719       2707    2809    2409        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4720       2399    2701    2633        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4721       2589    2775    2416        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4722       2416    2777    2589        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4723       2588    2773    2401        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4724       2401    2774    2588        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4725       2591    2778    2407        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4726       2407    2781    2591        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4727       2401    2775    2589        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4728       2589    2774    2401        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4729       2405    2599    2597        2   (   0.000000000000000D+00   0.000000000000000D+00)
      4730       2776    2796    2414        2   (   0.000000000000000D+00   0.000000000000000D+00)
